0,11 ,51 ,88 ,148,210,286,336,26 ,145,207,248,288,334,140,13 ,101,249,301,320,12 ,72 ,155,216,314,17 ,64 ,107,152,198,275,16 ,63 ,113,161,201,252,342,17 ,66 ,112,184,232,289,339
0,259,261,257,260,259,258,258,223,225,226,219,224,229,198,176,176,191,193,173,138,137,124,125,134,99 ,99 ,95 ,95 ,96 ,105,61 ,59 ,59 ,62 ,60 ,60 ,63 ,23 ,23 ,24 ,22 ,21 ,24 ,22 

int coordinates[100]={{0, 0}, {11, 259}, {51, 261}, {88, 257}, {148, 260}, {210, 259}, {286, 258}, {336, 258}, {26, 223}, {145, 225}, {207, 226}, {248, 219}, {288, 224}, {334, 229}, {140, 198}, {13, 176}, {101, 176}, {249, 191}, {301, 193}, {320, 173}, {12, 138}, {72, 137}, {155, 124}, {216, 125}, {314, 134}, {17, 99}, {64, 99}, {107, 95}, {152, 95}, {198, 96}, {275, 105}, {16, 61}, {63, 59}, {113, 59}, {161, 62}, {201, 60}, {252, 60}, {342, 63}, {17, 23}, {66, 23}, {112, 24}, {184, 22}, {232, 21}, {289, 24}, {339, 22}}
int cost[100][100];
cost[1][2] = 3;
cost[2][3] = 3;
cost[3][4] = 5;
cost[4][5] = 4;
cost[4][9] = 2;
cost[4][10] = 3;
cost[9][10] = 3;
cost[5][10] = 2;
cost[10][11] = 1;
cost[11][12] = 2;
cost[6][7] = 3;
cost[6][12] = 2;
cost[6][13] = 3;
cost[7][13] = 2;
cost[7][12] = 3;
cost[5][14] = 4;
cost[10][14] = 3;
cost[10][17] = 2;
cost[10][18] = 4;
cost[11][18] = 2;
cost[12][18] = 2;
cost[17][18] = 3;
cost[18][19] = 1;
cost[19][24] = 1;
cost[1][8] = 3;
cost[2][8] = 3;
cost[8][15] = 1;
cost[15][20] = 1;
cost[20][25] = 1;
cost[25][31] = 3;
cost[31][38] = 2;
cost[38][39] = 3;
cost[39][40] = 2;
cost[33][40] = 2;
cost[32][33] = 2;
cost[32][40] = 3;
cost[33][39] = 3;
cost[32][39] = 2;
cost[31][32] = 3;
cost[32][38] = 4;
cost[31][39] = 4;
cost[41][42] = 2;
cost[42][43] = 3;
cost[43][44] = 1;
cost[37][44] = 1;
cost[36][43] = 3;
cost[35][43] = 5;
cost[35][36] = 3;
cost[36][42] = 5;
cost[35][42] = 3;
cost[34][35] = 2;
cost[34][41] = 2;
cost[34][42] = 3;
cost[35][41] = 3;
cost[30][36] = 1;
cost[24][30] = 1;
cost[29][35] = 2;
cost[23][29] = 2;
cost[22][23] = 2;
cost[22][29] = 2;
cost[23][28] = 2;
cost[25][26] = 2;
cost[26][27] = 2;
cost[27][28] = 2;
cost[28][29] = 2;
cost[22][28] = 2;
cost[26][31] = 5;
cost[25][32] = 5;
cost[21][26] = 1;
cost[16][21] = 1;
cost[14][16] = 1;
cost[26][32] = 3;
cost[27][33] = 2;
cost[26][33] = 3;
cost[27][32] = 3;
cost[27][34] = 3;
cost[28][33] = 3;
cost[33][34] = 2;
cost[28][34] = 2;
cost[28][35] = 3;
cost[29][34] = 3;
cost[9][14] = 1;
cost[12][13] = 2;
cost[12][17] = 2;
